10
1
3
142,142,142
120,120,120
90,90,90
51,51,51
51,51,51
59,59,59
80,80,80
67,67,67
86,86,86
77,77,77
75,75,75
79,79,79
74,74,74
86,86,86
81,81,81
65,65,65
57,57,57
51,51,51
62,62,62
60,60,60
56,56,56
51,51,51
40,40,40
37,37,37
46,46,46
64,64,64
56,56,56
60,60,60
57,57,57
37,37,37
22,22,22
27,27,27
16,16,16
27,27,27
22,22,22
26,26,26
22,22,22
23,23,23
23,23,23
24,24,24
27,27,27
18,18,18
22,22,22
17,17,17
15,15,15
24,24,24
22,22,22
24,24,24
28,28,28
28,28,28
28,28,28
30,30,30
28,28,28
29,29,29
23,23,23
21,21,21
30,30,30
23,23,23
27,27,27
27,27,27
24,24,24
34,34,34
30,30,30
24,24,24
30,30,30
34,34,34
25,25,25
37,37,37
40,40,40
60,60,60
52,52,52
39,39,39
39,39,39
37,37,37
48,48,48
63,63,63
42,42,42
25,25,25
57,57,57
80,80,80
95,95,95
142,142,142
156,156,156
143,143,143
151,151,151
133,133,133
111,111,111
104,104,104
80,80,80
59,59,59
60,60,60
52,52,52
49,49,49
50,50,50
52,52,52
84,84,84
81,81,81
75,75,75
85,85,85
94,94,94
91,91,91
102,102,102
117,117,117
117,117,117
126,126,126
123,123,123
153,153,153
158,158,158
156,156,156
154,154,154
148,148,148
143,143,143
153,153,153
140,140,140
120,120,120
111,111,111
160,160,160
181,181,181
191,191,191
180,180,180
167,167,167
167,167,167
213,213,213
212,212,212
212,212,212
195,195,195
196,196,196
184,184,184
141,141,141
151,151,151
146,146,146
140,140,140
136,136,136
103,103,103
108,108,108
99,99,99
103,103,103
100,100,100
109,109,109
111,111,111
120,120,120
103,103,103
92,92,92
132,132,132
101,101,101
102,102,102
102,102,102
85,85,85
82,82,82
56,56,56
45,45,45
46,46,46
37,37,37
27,27,27
27,27,27
37,37,37
35,35,35
33,33,33
35,35,35
33,33,33
33,33,33
19,19,19
27,27,27
26,26,26
30,30,30
31,31,31
24,24,24
19,19,19
19,19,19
12,12,12
18,18,18
15,15,15
16,16,16
18,18,18
23,23,23
20,20,20
25,25,25
24,24,24
27,27,27
23,23,23
31,31,31
40,40,40
22,22,22
31,31,31
32,32,32
21,21,21
37,37,37
28,28,28
27,27,27
25,25,25
25,25,25
26,26,26
29,29,29
37,37,37
32,32,32
50,50,50
45,45,45
29,29,29
38,38,38
32,32,32
23,23,23
39,39,39
22,22,22
9,9,9
34,34,34
79,79,79
74,74,74
102,102,102
115,115,115
109,109,109
90,90,90
89,89,89
77,77,77
51,51,51
50,50,50
37,37,37
43,43,43
47,47,47
47,47,47
65,65,65
66,66,66
82,82,82
79,79,79
90,90,90
114,114,114
137,137,137
129,129,129
119,119,119
120,120,120
115,115,115
98,98,98
107,107,107
88,88,88
99,99,99
102,102,102
107,107,107
96,96,96
84,84,84
92,92,92
102,102,102
110,110,110
129,129,129
116,116,116
100,100,100
109,109,109
119,119,119
112,112,112
103,103,103
64,64,64
88,88,88
114,114,114
141,141,141
164,164,164
147,147,147
179,179,179
193,193,193
169,169,169
160,160,160
167,167,167
120,120,120
92,92,92
110,110,110
129,129,129
110,110,110
107,107,107
92,92,92
99,99,99
84,84,84
83,83,83
97,97,97
105,105,105
116,116,116
109,109,109
101,101,101
131,131,131
150,150,150
133,133,133
113,113,113
98,98,98
94,94,94
90,90,90
81,81,81
65,65,65
51,51,51
31,31,31
33,33,33
34,34,34
21,21,21
28,28,28
41,41,41
45,45,45
23,23,23
26,26,26
14,14,14
17,17,17
30,30,30
23,23,23
15,15,15
21,21,21
18,18,18
17,17,17
9,9,9
29,29,29
31,31,31
33,33,33
21,21,21
22,22,22
23,23,23
31,31,31
22,22,22
20,20,20
17,17,17
28,28,28
11,11,11
16,16,16
37,37,37
41,41,41
20,20,20
23,23,23
41,41,41
53,53,53
30,30,30
27,27,27
33,33,33
29,29,29
16,16,16
12,12,12
21,21,21
33,33,33
22,22,22
17,17,17
38,38,38
73,73,73
63,63,63
51,51,51
46,46,46
46,46,46
47,47,47
53,53,53
58,58,58
64,64,64
71,71,71
77,77,77
86,86,86
74,74,74
88,88,88
93,93,93
116,116,116
121,121,121
116,116,116
119,119,119
118,118,118
106,106,106
98,98,98
132,132,132
128,128,128
126,126,126
129,129,129
145,145,145
128,128,128
106,106,106
109,109,109
112,112,112
100,100,100
109,109,109
108,108,108
130,130,130
121,121,121
125,125,125
121,121,121
123,123,123
119,119,119
115,115,115
121,121,121
114,114,114
84,84,84
62,62,62
74,74,74
52,52,52
70,70,70
98,98,98
106,106,106
96,96,96
128,128,128
122,122,122
151,151,151
139,139,139
122,122,122
99,99,99
133,133,133
152,152,152
149,149,149
114,114,114
114,114,114
121,121,121
97,97,97
97,97,97
99,99,99
85,85,85
85,85,85
68,68,68
49,49,49
48,48,48
70,70,70
75,75,75
60,60,60
58,58,58
101,101,101
92,92,92
102,102,102
107,107,107
76,76,76
110,110,110
105,105,105
73,73,73
64,64,64
48,48,48
49,49,49
46,46,46
32,32,32
16,16,16
10,10,10
11,11,11
11,11,11
23,23,23
17,17,17
21,21,21
23,23,23
12,12,12
15,15,15
34,34,34
11,11,11
21,21,21
24,24,24
16,16,16
21,21,21
19,19,19
16,16,16
15,15,15
24,24,24
21,21,21
38,38,38
43,43,43
26,26,26
14,14,14
13,13,13
8,8,8
12,12,12
14,14,14
16,16,16
20,20,20
36,36,36
42,42,42
26,26,26
22,22,22
18,18,18
10,10,10
11,11,11
54,54,54
74,74,74
53,53,53
40,40,40
43,43,43
51,51,51
45,45,45
47,47,47
45,45,45
59,59,59
69,69,69
83,83,83
93,93,93
100,100,100
105,105,105
102,102,102
110,110,110
112,112,112
123,123,123
129,129,129
118,118,118
104,104,104
86,86,86
89,89,89
92,92,92
102,102,102
108,108,108
114,114,114
112,112,112
113,113,113
118,118,118
116,116,116
104,104,104
83,83,83
115,115,115
130,130,130
107,107,107
98,98,98
93,93,93
104,104,104
105,105,105
85,85,85
91,91,91
99,99,99
100,100,100
124,124,124
112,112,112
124,124,124
98,98,98
78,78,78
57,57,57
60,60,60
88,88,88
85,85,85
84,84,84
86,86,86
75,75,75
104,104,104
121,121,121
108,108,108
124,124,124
119,119,119
123,123,123
111,111,111
93,93,93
111,111,111
104,104,104
92,92,92
62,62,62
63,63,63
88,88,88
85,85,85
87,87,87
78,78,78
79,79,79
81,81,81
71,71,71
62,62,62
55,55,55
66,66,66
71,71,71
75,75,75
86,86,86
57,57,57
36,36,36
58,58,58
73,73,73
57,57,57
47,47,47
51,51,51
39,39,39
56,56,56
49,49,49
33,33,33
33,33,33
31,31,31
25,25,25
19,19,19
16,16,16
14,14,14
22,22,22
25,25,25
45,45,45
26,26,26
27,27,27
34,34,34
28,28,28
18,18,18
33,33,33
30,30,30
24,24,24
38,38,38
27,27,27
17,17,17
22,22,22
26,26,26
17,17,17
8,8,8
7,7,7
9,9,9
11,11,11
7,7,7
15,15,15
31,31,31
17,17,17
20,20,20
20,20,20
16,16,16
33,33,33
43,43,43
54,54,54
71,71,71
77,77,77
70,70,70
78,78,78
84,84,84
82,82,82
62,62,62
82,82,82
75,75,75
61,61,61
80,80,80
102,102,102
106,106,106
101,101,101
102,102,102
115,115,115
109,109,109
97,97,97
90,90,90
78,78,78
80,80,80
63,63,63
51,51,51
63,63,63
65,65,65
102,102,102
99,99,99
101,101,101
118,118,118
114,114,114
106,106,106
124,124,124
123,123,123
118,118,118
126,126,126
106,106,106
84,84,84
92,92,92
85,85,85
73,73,73
68,68,68
89,89,89
95,95,95
85,85,85
62,62,62
87,87,87
109,109,109
101,101,101
89,89,89
67,67,67
45,45,45
45,45,45
44,44,44
44,44,44
60,60,60
59,59,59
54,54,54
66,66,66
47,47,47
66,66,66
65,65,65
68,68,68
57,57,57
78,78,78
85,85,85
79,79,79
73,73,73
63,63,63
70,70,70
64,64,64
94,94,94
106,106,106
98,98,98
79,79,79
74,74,74
85,85,85
84,84,84
98,98,98
79,79,79
65,65,65
48,48,48
75,75,75
75,75,75
86,86,86
42,42,42
66,66,66
75,75,75
73,73,73
35,35,35
44,44,44
31,31,31
17,17,17
20,20,20
39,39,39
39,39,39
33,33,33
13,13,13
41,41,41
50,50,50
36,36,36
39,39,39
45,45,45
19,19,19
17,17,17
26,26,26
16,16,16
3,3,3
5,5,5
7,7,7
4,4,4
3,3,3
2,2,2
9,9,9
16,16,16
23,23,23
24,24,24
21,21,21
18,18,18
24,24,24
17,17,17
10,10,10
19,19,19
17,17,17
12,12,12
30,30,30
45,45,45
60,60,60
58,58,58
36,36,36
58,58,58
60,60,60
52,52,52
46,46,46
66,66,66
68,68,68
80,80,80
100,100,100
89,89,89
83,83,83
87,87,87
74,74,74
74,74,74
65,65,65
68,68,68
80,80,80
57,57,57
63,63,63
80,80,80
70,70,70
69,69,69
70,70,70
93,93,93
98,98,98
103,103,103
103,103,103
77,77,77
70,70,70
90,90,90
83,83,83
74,74,74
109,109,109
113,113,113
114,114,114
107,107,107
103,103,103
106,106,106
99,99,99
103,103,103
87,87,87
105,105,105
101,101,101
107,107,107
89,89,89
71,71,71
60,60,60
46,46,46
36,36,36
61,61,61
63,63,63
52,52,52
61,61,61
43,43,43
29,29,29
36,36,36
42,42,42
35,35,35
33,33,33
36,36,36
25,25,25
47,47,47
61,61,61
64,64,64
66,66,66
64,64,64
65,65,65
60,60,60
80,80,80
75,75,75
60,60,60
40,40,40
44,44,44
79,79,79
81,81,81
87,87,87
84,84,84
93,93,93
79,79,79
73,73,73
87,87,87
88,88,88
73,73,73
75,75,75
97,97,97
92,92,92
63,63,63
57,57,57
36,36,36
41,41,41
43,43,43
48,48,48
54,54,54
52,52,52
43,43,43
42,42,42
34,34,34
44,44,44
42,42,42
28,28,28
26,26,26
27,27,27
36,36,36
25,25,25
10,10,10
6,6,6
7,7,7
2,2,2
2,2,2
4,4,4
1,1,1
1,1,1
2,2,2
4,4,4
5,5,5
4,4,4
6,6,6
18,18,18
14,14,14
15,15,15
21,21,21
15,15,15
6,6,6
21,21,21
44,44,44
45,45,45
32,32,32
38,38,38
62,62,62
63,63,63
70,70,70
77,77,77
80,80,80
77,77,77
84,84,84
78,78,78
91,91,91
92,92,92
65,65,65
80,80,80
80,80,80
66,66,66
86,86,86
97,97,97
78,78,78
77,77,77
75,75,75
57,57,57
75,75,75
69,69,69
61,61,61
59,59,59
36,36,36
44,44,44
37,37,37
44,44,44
51,51,51
40,40,40
47,47,47
71,71,71
73,73,73
66,66,66
74,74,74
91,91,91
98,98,98
94,94,94
61,61,61
52,52,52
70,70,70
83,83,83
81,81,81
68,68,68
61,61,61
53,53,53
71,71,71
71,71,71
69,69,69
84,84,84
77,77,77
76,76,76
65,65,65
52,52,52
42,42,42
25,25,25
28,28,28
22,22,22
23,23,23
18,18,18
21,21,21
20,20,20
15,15,15
19,19,19
20,20,20
13,13,13
34,34,34
31,31,31
28,28,28
22,22,22
17,17,17
27,27,27
32,32,32
35,35,35
36,36,36
43,43,43
58,58,58
64,64,64
80,80,80
86,86,86
74,74,74
68,68,68
65,65,65
56,56,56
57,57,57
53,53,53
57,57,57
58,58,58
53,53,53
41,41,41
38,38,38
29,29,29
24,24,24
20,20,20
36,36,36
25,25,25
27,27,27
15,15,15
20,20,20
12,12,12
10,10,10
4,4,4
6,6,6
4,4,4
5,5,5
6,6,6
12,12,12
15,15,15
17,17,17
29,29,29
17,17,17
12,12,12
6,6,6
7,7,7
5,5,5
3,3,3
2,2,2
2,2,2
4,4,4
6,6,6
10,10,10
25,25,25
35,35,35
59,59,59
49,49,49
61,61,61
72,72,72
73,73,73
70,70,70
87,87,87
62,62,62
77,77,77
99,99,99
118,118,118
87,87,87
81,81,81
54,54,54
56,56,56
62,62,62
87,87,87
98,98,98
80,80,80
66,66,66
79,79,79
69,69,69
48,48,48
82,82,82
39,39,39
38,38,38
40,40,40
26,26,26
24,24,24
33,33,33
43,43,43
33,33,33
29,29,29
20,20,20
35,35,35
37,37,37
36,36,36
55,55,55
59,59,59
77,77,77
113,113,113
117,117,117
118,118,118
90,90,90
111,111,111
129,129,129
121,121,121
108,108,108
96,96,96
90,90,90
111,111,111
123,123,123
110,110,110
74,74,74
50,50,50
59,59,59
56,56,56
52,52,52
29,29,29
52,52,52
50,50,50
53,53,53
35,35,35
27,27,27
29,29,29
29,29,29
21,21,21
23,23,23
26,26,26
17,17,17
13,13,13
20,20,20
28,28,28
21,21,21
13,13,13
19,19,19
16,16,16
16,16,16
13,13,13
15,15,15
13,13,13
13,13,13
6,6,6
10,10,10
29,29,29
37,37,37
18,18,18
18,18,18
16,16,16
25,25,25
31,31,31
45,45,45
69,69,69
73,73,73
61,61,61
63,63,63
45,45,45
37,37,37
22,22,22
29,29,29
20,20,20
25,25,25
20,20,20
12,12,12
10,10,10
13,13,13
8,8,8
10,10,10
13,13,13
31,31,31
30,30,30
12,12,12
9,9,9
20,20,20
33,33,33
22,22,22
19,19,19
17,17,17
12,12,12
13,13,13
7,7,7
10,10,10
12,12,12
11,11,11
22,22,22
46,46,46
30,30,30
11,11,11
25,25,25
53,53,53
56,56,56
56,56,56
55,55,55
68,68,68
77,77,77
98,98,98
101,101,101
62,62,62
98,98,98
121,121,121
112,112,112
105,105,105
110,110,110
97,97,97
75,75,75
78,78,78
54,54,54
58,58,58
45,45,45
52,52,52
51,51,51
37,37,37
43,43,43
43,43,43
26,26,26
41,41,41
59,59,59
41,41,41
41,41,41
42,42,42
42,42,42
48,48,48
63,63,63
63,63,63
56,56,56
26,26,26
36,36,36
52,52,52
41,41,41
73,73,73
102,102,102
120,120,120
134,134,134
141,141,141
134,134,134
116,116,116
107,107,107
90,90,90
84,84,84
69,69,69
101,101,101
96,96,96
99,99,99
95,95,95
81,81,81
105,105,105
80,80,80
60,60,60
68,68,68
66,66,66
59,59,59
37,37,37
37,37,37
21,21,21
19,19,19
15,15,15
21,21,21
19,19,19
21,21,21
16,16,16
14,14,14
9,9,9
13,13,13
9,9,9
11,11,11
15,15,15
14,14,14
9,9,9
6,6,6
7,7,7
18,18,18
10,10,10
38,38,38
48,48,48
45,45,45
40,40,40
55,55,55
44,44,44
22,22,22
29,29,29
40,40,40
36,36,36
31,31,31
53,53,53
61,61,61
60,60,60
62,62,62
65,65,65
60,60,60
48,48,48
25,25,25
34,34,34
18,18,18
36,36,36
35,35,35
19,19,19
14,14,14
15,15,15
13,13,13
7,7,7
5,5,5
4,4,4
6,6,6
3,3,3
4,4,4
2,2,2
3,3,3
6,6,6
17,17,17
18,18,18
12,12,12
21,21,21
35,35,35
23,23,23
16,16,16
16,16,16
41,41,41
38,38,38
50,50,50
61,61,61
71,71,71
101,101,101
110,110,110
111,111,111
105,105,105
69,69,69
74,74,74
82,82,82
95,95,95
79,79,79
95,95,95
106,106,106
82,82,82
55,55,55
49,49,49
60,60,60
31,31,31
32,32,32
35,35,35
36,36,36
42,42,42
40,40,40
29,29,29
28,28,28
42,42,42
26,26,26
15,15,15
19,19,19
19,19,19
56,56,56
53,53,53
42,42,42
65,65,65
65,65,65
54,54,54
57,57,57
56,56,56
56,56,56
57,57,57
71,71,71
66,66,66
45,45,45
78,78,78
141,141,141
110,110,110
102,102,102
105,105,105
97,97,97
104,104,104
83,83,83
50,50,50
60,60,60
85,85,85
90,90,90
103,103,103
85,85,85
90,90,90
90,90,90
72,72,72
77,77,77
64,64,64
52,52,52
36,36,36
33,33,33
54,54,54
31,31,31
18,18,18
20,20,20
22,22,22
13,13,13
15,15,15
11,11,11
10,10,10
38,38,38
10,10,10
17,17,17
8,8,8
6,6,6
15,15,15
34,34,34
25,25,25
21,21,21
32,32,32
42,42,42
43,43,43
38,38,38
40,40,40
49,49,49
45,45,45
18,18,18
24,24,24
53,53,53
58,58,58
51,51,51
51,51,51
56,56,56
61,61,61
77,77,77
48,48,48
43,43,43
43,43,43
34,34,34
37,37,37
28,28,28
39,39,39
29,29,29
22,22,22
9,9,9
3,3,3
3,3,3
2,2,2
2,2,2
2,2,2
2,2,2
1,1,1
2,2,2
5,5,5
11,11,11
20,20,20
25,25,25
21,21,21
27,27,27
34,34,34
39,39,39
64,64,64
55,55,55
70,70,70
84,84,84
93,93,93
67,67,67
76,76,76
86,86,86
104,104,104
83,83,83
91,91,91
83,83,83
61,61,61
63,63,63
49,49,49
48,48,48
50,50,50
61,61,61
48,48,48
42,42,42
40,40,40
26,26,26
27,27,27
38,38,38
50,50,50
39,39,39
30,30,30
17,17,17
32,32,32
28,28,28
15,15,15
13,13,13
22,22,22
31,31,31
34,34,34
26,26,26
49,49,49
60,60,60
69,69,69
58,58,58
53,53,53
41,41,41
52,52,52
70,70,70
82,82,82
100,100,100
105,105,105
128,128,128
116,116,116
143,143,143
132,132,132
115,115,115
122,122,122
99,99,99
107,107,107
116,116,116
119,119,119
102,102,102
79,79,79
39,39,39
46,46,46
54,54,54
72,72,72
65,65,65
69,69,69
77,77,77
74,74,74
80,80,80
60,60,60
53,53,53
54,54,54
33,33,33
29,29,29
31,31,31
11,11,11
13,13,13
12,12,12
21,21,21
15,15,15
9,9,9
13,13,13
22,22,22
13,13,13
16,16,16
6,6,6
3,3,3
7,7,7
17,17,17
26,26,26
21,21,21
18,18,18
21,21,21
25,25,25
38,38,38
45,45,45
37,37,37
50,50,50
68,68,68
38,38,38
36,36,36
38,38,38
36,36,36
22,22,22
31,31,31
27,27,27
32,32,32
31,31,31
24,24,24
35,35,35
13,13,13
6,6,6
11,11,11
7,7,7
5,5,5
11,11,11
13,13,13
14,14,14
8,8,8
7,7,7
10,10,10
25,25,25
12,12,12
15,15,15
14,14,14
9,9,9
45,45,45
68,68,68
75,75,75
67,67,67
67,67,67
58,58,58
76,76,76
56,56,56
61,61,61
85,85,85
93,93,93
73,73,73
77,77,77
77,77,77
64,64,64
67,67,67
64,64,64
49,49,49
51,51,51
59,59,59
65,65,65
33,33,33
42,42,42
47,47,47
41,41,41
46,46,46
37,37,37
34,34,34
34,34,34
21,21,21
19,19,19
29,29,29
27,27,27
12,12,12
31,31,31
30,30,30
29,29,29
17,17,17
18,18,18
23,23,23
28,28,28
38,38,38
68,68,68
80,80,80
47,47,47
30,30,30
38,38,38
52,52,52
68,68,68
93,93,93
89,89,89
72,72,72
50,50,50
66,66,66
87,87,87
110,110,110
113,113,113
94,94,94
95,95,95
69,69,69
40,40,40
33,33,33
51,51,51
32,32,32
54,54,54
51,51,51
62,62,62
79,79,79
54,54,54
44,44,44
44,44,44
60,60,60
75,75,75
62,62,62
65,65,65
32,32,32
39,39,39
43,43,43
32,32,32
34,34,34
15,15,15
19,19,19
21,21,21
28,28,28
23,23,23
17,17,17
10,10,10
18,18,18
24,24,24
20,20,20
22,22,22
25,25,25
25,25,25
11,11,11
12,12,12
32,32,32
45,45,45
47,47,47
52,52,52
49,49,49
45,45,45
36,36,36
26,26,26
29,29,29
45,45,45
34,34,34
27,27,27
17,17,17
28,28,28
33,33,33
41,41,41
26,26,26
23,23,23
22,22,22
13,13,13
10,10,10
12,12,12
16,16,16
12,12,12
14,14,14
17,17,17
17,17,17
32,32,32
14,14,14
9,9,9
28,28,28
48,48,48
38,38,38
49,49,49
44,44,44
55,55,55
82,82,82
94,94,94
47,47,47
43,43,43
67,67,67
40,40,40
34,34,34
30,30,30
30,30,30
26,26,26
27,27,27
52,52,52
74,74,74
88,88,88
82,82,82
88,88,88
90,90,90
97,97,97
83,83,83
51,51,51
19,19,19
20,20,20
52,52,52
33,33,33
16,16,16
8,8,8
28,28,28
37,37,37
39,39,39
24,24,24
31,31,31
32,32,32
25,25,25
17,17,17
17,17,17
41,41,41
40,40,40
33,33,33
31,31,31
44,44,44
46,46,46
44,44,44
60,60,60
41,41,41
11,11,11
29,29,29
64,64,64
40,40,40
43,43,43
58,58,58
45,45,45
57,57,57
85,85,85
85,85,85
80,80,80
84,84,84
99,99,99
63,63,63
42,42,42
58,58,58
94,94,94
62,62,62
32,32,32
56,56,56
34,34,34
43,43,43
37,37,37
33,33,33
37,37,37
28,28,28
31,31,31
75,75,75
75,75,75
71,71,71
54,54,54
58,58,58
42,42,42
34,34,34
29,29,29
46,46,46
39,39,39
22,22,22
23,23,23
27,27,27
19,19,19
37,37,37
30,30,30
24,24,24
23,23,23
34,34,34
21,21,21
9,9,9
14,14,14
39,39,39
31,31,31
17,17,17
18,18,18
23,23,23
40,40,40
56,56,56
38,38,38
46,46,46
23,23,23
23,23,23
12,12,12
11,11,11
7,7,7
8,8,8
8,8,8
8,8,8
5,5,5
8,8,8
15,15,15
13,13,13
9,9,9
11,11,11
12,12,12
20,20,20
22,22,22
18,18,18
35,35,35
20,20,20
25,25,25
20,20,20
40,40,40
39,39,39
46,46,46
73,73,73
76,76,76
72,72,72
58,58,58
53,53,53
67,67,67
66,66,66
91,91,91
72,72,72
65,65,65
60,60,60
65,65,65
91,91,91
99,99,99
82,82,82
64,64,64
58,58,58
57,57,57
27,27,27
49,49,49
63,63,63
53,53,53
24,24,24
11,11,11
16,16,16
10,10,10
10,10,10
15,15,15
25,25,25
24,24,24
26,26,26
15,15,15
13,13,13
19,19,19
26,26,26
26,26,26
24,24,24
24,24,24
27,27,27
41,41,41
34,34,34
22,22,22
50,50,50
12,12,12
9,9,9
40,40,40
27,27,27
15,15,15
22,22,22
37,37,37
36,36,36
40,40,40
51,51,51
36,36,36
31,31,31
25,25,25
44,44,44
28,28,28
64,64,64
88,88,88
92,92,92
90,90,90
128,128,128
131,131,131
103,103,103
130,130,130
110,110,110
72,72,72
90,90,90
74,74,74
62,62,62
70,70,70
57,57,57
56,56,56
75,75,75
62,62,62
56,56,56
45,45,45
58,58,58
55,55,55
52,52,52
29,29,29
22,22,22
29,29,29
30,30,30
26,26,26
18,18,18
37,37,37
31,31,31
32,32,32
32,32,32
24,24,24
13,13,13
10,10,10
20,20,20
10,10,10
9,9,9
7,7,7
32,32,32
42,42,42
29,29,29
11,11,11
6,6,6
36,36,36
25,25,25
16,16,16
7,7,7
4,4,4
2,2,2
3,3,3
6,6,6
11,11,11
15,15,15
18,18,18
21,21,21
13,13,13
12,12,12
26,26,26
26,26,26
9,9,9
18,18,18
14,14,14
16,16,16
36,36,36
39,39,39
37,37,37
35,35,35
35,35,35
37,37,37
64,64,64
89,89,89
70,70,70
52,52,52
57,57,57
44,44,44
70,70,70
90,90,90
100,100,100
82,82,82
67,67,67
37,37,37
40,40,40
44,44,44
36,36,36
44,44,44
43,43,43
42,42,42
58,58,58
46,46,46
43,43,43
62,62,62
41,41,41
30,30,30
48,48,48
15,15,15
53,53,53
46,46,46
14,14,14
8,8,8
21,21,21
15,15,15
12,12,12
20,20,20
16,16,16
22,22,22
19,19,19
24,24,24
24,24,24
11,11,11
24,24,24
54,54,54
25,25,25
39,39,39
50,50,50
40,40,40
31,31,31
59,59,59
60,60,60
34,34,34
18,18,18
19,19,19
28,28,28
46,46,46
89,89,89
100,100,100
55,55,55
55,55,55
73,73,73
116,116,116
115,115,115
88,88,88
66,66,66
55,55,55
86,86,86
56,56,56
57,57,57
52,52,52
45,45,45
70,70,70
50,50,50
91,91,91
74,74,74
53,53,53
44,44,44
35,35,35
34,34,34
49,49,49
45,45,45
42,42,42
38,38,38
36,36,36
35,35,35
33,33,33
39,39,39
35,35,35
22,22,22
13,13,13
14,14,14
9,9,9
17,17,17
20,20,20
29,29,29
26,26,26
22,22,22
18,18,18
20,20,20
22,22,22
36,36,36
18,18,18
10,10,10
21,21,21
15,15,15
18,18,18
9,9,9
14,14,14
15,15,15
23,23,23
17,17,17
29,29,29
20,20,20
25,25,25
24,24,24
15,15,15
25,25,25
28,28,28
30,30,30
30,30,30
12,12,12
13,13,13
22,22,22
34,34,34
65,65,65
109,109,109
115,115,115
94,94,94
90,90,90
86,86,86
48,48,48
78,78,78
85,85,85
97,97,97
76,76,76
84,84,84
78,78,78
80,80,80
93,93,93
92,92,92
84,84,84
103,103,103
80,80,80
71,71,71
46,46,46
29,29,29
43,43,43
46,46,46
44,44,44
46,46,46
34,34,34
31,31,31
29,29,29
34,34,34
32,32,32
40,40,40
41,41,41
44,44,44
23,23,23
17,17,17
8,8,8
15,15,15
31,31,31
23,23,23
35,35,35
21,21,21
22,22,22
25,25,25
30,30,30
18,18,18
50,50,50
63,63,63
38,38,38
32,32,32
29,29,29
23,23,23
23,23,23
61,61,61
49,49,49
46,46,46
33,33,33
75,75,75
68,68,68
42,42,42
21,21,21
16,16,16
42,42,42
77,77,77
52,52,52
58,58,58
46,46,46
53,53,53
79,79,79
84,84,84
96,96,96
100,100,100
92,92,92
91,91,91
82,82,82
47,47,47
47,47,47
38,38,38
24,24,24
18,18,18
16,16,16
22,22,22
37,37,37
23,23,23
46,46,46
42,42,42
51,51,51
84,84,84
56,56,56
57,57,57
44,44,44
42,42,42
41,41,41
37,37,37
20,20,20
18,18,18
20,20,20
27,27,27
32,32,32
51,51,51
43,43,43
30,30,30
29,29,29
23,23,23
22,22,22
23,23,23
23,23,23
11,11,11
2,2,2
2,2,2
4,4,4
8,8,8
3,3,3
3,3,3
8,8,8
13,13,13
19,19,19
16,16,16
11,11,11
10,10,10
30,30,30
38,38,38
9,9,9
9,9,9
19,19,19
24,24,24
43,43,43
49,49,49
68,68,68
54,54,54
49,49,49
76,76,76
101,101,101
93,93,93
80,80,80
80,80,80
74,74,74
60,60,60
54,54,54
66,66,66
69,69,69
68,68,68
49,49,49
40,40,40
66,66,66
83,83,83
100,100,100
70,70,70
74,74,74
77,77,77
60,60,60
40,40,40
13,13,13
31,31,31
25,25,25
11,11,11
19,19,19
16,16,16
35,35,35
20,20,20
31,31,31
31,31,31
16,16,16
31,31,31
39,39,39
34,34,34
34,34,34
22,22,22
21,21,21
18,18,18
9,9,9
8,8,8
18,18,18
15,15,15
16,16,16
29,29,29
9,9,9
13,13,13
24,24,24
40,40,40
27,27,27
39,39,39
23,23,23
26,26,26
37,37,37
67,67,67
61,61,61
49,49,49
14,14,14
30,30,30
32,32,32
33,33,33
21,21,21
10,10,10
16,16,16
40,40,40
49,49,49
52,52,52
52,52,52
66,66,66
39,39,39
36,36,36
40,40,40
56,56,56
63,63,63
27,27,27
19,19,19
14,14,14
29,29,29
38,38,38
53,53,53
20,20,20
36,36,36
31,31,31
59,59,59
70,70,70
63,63,63
42,42,42
40,40,40
35,35,35
35,35,35
66,66,66
59,59,59
49,49,49
36,36,36
24,24,24
19,19,19
44,44,44
53,53,53
52,52,52
42,42,42
37,37,37
37,37,37
33,33,33
35,35,35
38,38,38
2,2,2
2,2,2
2,2,2
3,3,3
5,5,5
7,7,7
12,12,12
8,8,8
9,9,9
4,4,4
5,5,5
15,15,15
18,18,18
13,13,13
6,6,6
11,11,11
18,18,18
28,28,28
32,32,32
37,37,37
37,37,37
45,45,45
41,41,41
44,44,44
52,52,52
56,56,56
80,80,80
88,88,88
105,105,105
92,92,92
95,95,95
115,115,115
93,93,93
77,77,77
89,89,89
75,75,75
59,59,59
43,43,43
45,45,45
64,64,64
68,68,68
42,42,42
32,32,32
69,69,69
36,36,36
25,25,25
36,36,36
13,13,13
10,10,10
18,18,18
10,10,10
12,12,12
37,37,37
39,39,39
46,46,46
34,34,34
15,15,15
23,23,23
24,24,24
29,29,29
31,31,31
47,47,47
31,31,31
25,25,25
19,19,19
24,24,24
30,30,30
56,56,56
42,42,42
38,38,38
32,32,32
22,22,22
47,47,47
39,39,39
54,54,54
52,52,52
41,41,41
45,45,45
42,42,42
28,28,28
56,56,56
36,36,36
38,38,38
59,59,59
23,23,23
11,11,11
23,23,23
11,11,11
24,24,24
45,45,45
74,74,74
67,67,67
67,67,67
56,56,56
73,73,73
39,39,39
53,53,53
62,62,62
65,65,65
67,67,67
80,80,80
90,90,90
61,61,61
68,68,68
61,61,61
47,47,47
38,38,38
36,36,36
15,15,15
24,24,24
